SMILES,ID,pIC50,class
FC(F)(F)c1ccc(-c2ccc(Cn3ccnc3)cc2)cc1,CHEMBL504098,5.3,inactive
CC(c1ccc2c(c1)Cc1cc(O)ccc1-2)n1ccnc1,CHEMBL505550,7,active
Br.Oc1ccc(-c2ccc3c(c2)CCCC3c2ccncc2)cc1O,CHEMBL522228,6.84,intermediate
Fc1ccc(-c2ccc3c(c2)CCC3n2ccnc2)cc1,CHEMBL522414,6.17,intermediate
Cl.Fc1ccc(-c2ccc3c(c2)CC=C3c2cccnc2)cc1,CHEMBL522730,5.63,inactive
OCCC(c1ccc(-c2ccc(F)cc2)cc1)n1ccnc1,CHEMBL524681,5.3,inactive
CCC(c1ccc(-c2ccc(OC(F)(F)F)cc2)cc1)n1ccnc1,CHEMBL524989,5.3,inactive
Br.Oc1ccc(-c2ccc3c(c2)CCC=C3c2ccncc2)cc1O,CHEMBL526081,6.51,intermediate
c1ccc(-c2ccc(C(C3CCCCC3)n3ccnc3)cc2)cc1,CHEMBL526104,5.98,inactive
c1ccc(CC(c2ccc(-c3ccccc3)cc2)n2ccnc2)cc1,CHEMBL526293,6.11,intermediate
CCC(c1ccc(-c2ccc(NC(C)=O)cc2)cc1)n1ccnc1,CHEMBL526722,5.3,inactive
CCC(c1ccc(-c2ccc(F)cc2)cc1)n1ccnc1,CHEMBL527112,6.46,intermediate
COc1ccc(-c2ccc3c(c2)CCC3(O)c2ccncc2)cc1F,CHEMBL539168,5,inactive
CCC(c1ccc(-c2cccc(OC)c2)cc1)n1ccnc1,CHEMBL540997,6.73,intermediate
CCC(c1ccc(-c2ccc(O)c(Cl)c2)cc1)n1ccnc1,CHEMBL541941,6.66,intermediate
CCC(c1ccc(-c2ccc(O)c(O)c2)cc1)n1ccnc1,CHEMBL551253,6.82,intermediate
CCC(c1ccc(-c2ccc(OC)cc2)cc1)n1ccnc1,CHEMBL551254,5.3,inactive
CCC(c1ccc(-c2ccc(O)cc2)cc1F)n1ccnc1,CHEMBL556280,7.05,active
CCC(c1ccc(-c2cccc(O)c2)cc1)n1ccnc1,CHEMBL556833,6.79,intermediate
CCC(c1ccc(-c2cc(C)c(O)c(C)c2)cc1)n1ccnc1,CHEMBL557232,6.42,intermediate
CCC(c1ccc(-c2ccc(O)c(C)c2)cc1)n1ccnc1,CHEMBL557233,6.58,intermediate
CCC(c1ccc(-c2cc(O)cc(O)c2)cc1)n1ccnc1,CHEMBL565098,6.71,intermediate
CCC(c1ccc(-c2ccc(O)c(O)c2)cc1F)n1ccnc1,CHEMBL571003,7.28,active
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL75,7.32,active
O=c1c2ccccc2oc2c(Br)ccc(Cn3ccnc3)c12,CHEMBL78322,7.38,active
N#Cc1ccc(C2CCCc3cncn32)cc1,CHEMBL9298,5.3,inactive
CC(C)(C(=O)c1cccnc1)c1cccnc1,CHEMBL934,5,inactive
