ID,SMILES,pIC50,class
CHEMBL3947311,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@H]3C4=CC=C(n5ccnc5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3948650,C[C@]12CC[C@H]3[C@@H](CC(F)C4=CC(=O)CC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3948677,C[C@]12CC[C@H]3[C@@H](CC=C4CC(F)CC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3948904,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)C[C@@]43C)[C@@H]1CC=C2n1ccnc1,7.96,potent
CHEMBL3949325,CC(=O)N[C@@H]1CC[C@@]2(C)C(=CC[C@H]3C4=CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,7.82,active
CHEMBL3949989,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@H]3C4=CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3951114,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)NCC[C@@]43C)C1=CC=C2n1ccnc1,7.96,potent
CHEMBL3951366,C[C@]12C=C/C(=N\O)C=C1C1(CC1)C[C@@H]1[C@@H]2CC[C@]2(C)C(c3cccnc3)=CC[C@@H]12,7.00,intermediate
CHEMBL3951973,Fc1cncc(-c2nc3cc(F)c(Cl)cn3c2C2CC2)c1,5.00,inactive
CHEMBL3951986,C[C@]12CC[C@H]3[C@@H](CCC4C(=O)CCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3952032,N#CCS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,8.05,potent
CHEMBL3952895,CC1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCN(C)C(=O)C=C12,8.00,potent
CHEMBL3953572,C[C@]12CC[C@H]3[C@@H](CC(F)C4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3953640,NS(=O)(=O)c1cccc(-n2ncc3c(-c4cncc5ccccc45)ccnc32)c1,7.64,active
CHEMBL3954868,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](NC(=O)C5CCC5)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3955454,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)C1=CC=C2c1cncc(C(F)F)c1,7.96,potent
CHEMBL3956116,Cc1ccncc1-c1ccnn2c(-c3ccccc3)cnc12,7.39,active
CHEMBL3956208,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](O)CC[C@@]43C)C1=CC=C2c1cccnc1,7.96,potent
CHEMBL3957632,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)C1=CC=C2c1cccnc1,8.00,potent
CHEMBL3957953,CCc1cncc(C2=CC[C@H]3[C@@H]4CCN5C(=O)CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3958077,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2n1ccnc1,7.96,potent
CHEMBL3958083,COC1C[C@H]2[C@@H]3CC=C(n4ccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC3CC312,7.96,potent
CHEMBL3958128,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2n1ccnn1,7.96,potent
CHEMBL3958248,Cc1ccncc1-c1ccnn2c(-c3cccc(C(F)(F)F)c3)cnc12,6.89,intermediate
CHEMBL3958540,C=C1C[C@H]2[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,8.00,potent
CHEMBL3958877,CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1C3=CC=C(n4ccnc4)[C@@]3(C)CC[C@@H]12,7.82,active
CHEMBL3959459,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)C1=CC=C2c1cncc(F)c1,8.00,potent
CHEMBL3960367,CC1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)C=CC(=O)C=C12,8.00,potent
CHEMBL3960724,O=S(=O)(c1cccs1)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,8.05,potent
CHEMBL3961686,Cc1ccncc1C1=CC[C@H]2[C@@H]3CN(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,7.82,active
CHEMBL3961920,COc1cncc(C2=CC[C@H]3[C@@H]4CC[C@H]5CCOCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3962136,Cc1cncc(C2=CC[C@H]3[C@@H]4CC=C5C[C@H](NC(=O)C6CC6)CC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3962764,Fc1ccc(-n2ncc3c(-n4ccnc4)ccnc32)cc1,6.19,intermediate
CHEMBL3964049,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)C1=CC=C2c1cncnc1,8.00,potent
CHEMBL3964421,COCCS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,7.72,active
CHEMBL3964663,COc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3965336,Cc1ccncc1-c1ccnn2c(-c3cccs3)cnc12,8.05,potent
CHEMBL3965598,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](NC(=O)C5CC5)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3966729,CCOc1cncc(C2=CC[C@H]3[C@@H]4CC[C@H]5COCCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3967106,C[C@]12CC[C@H]3[C@@H](CC(O)C45CC4CC[C@]35C)C1=CC=C2c1cccnc1,7.96,potent
CHEMBL3967361,C[C@]12CC[C@H]3[C@@H](C4CC4C4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3967945,C[C@]12CC[C@H]3[C@@H](CCC4CC(F)(F)CC[C@@]43C)C1=CC=C2c1cccnc1,7.96,potent
CHEMBL3968178,O=S(=O)(C(F)F)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,8.10,potent
CHEMBL3968394,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)NCC[C@@]43C)[C@@H]1CC=C2n1ccnn1,7.96,potent
CHEMBL3969233,CCC1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,8.00,potent
CHEMBL3969480,CC1C[C@H]2[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,8.00,potent
CHEMBL3970637,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2n1cncn1,7.96,potent
CHEMBL3970668,C[C@]12CC[C@H]3[C@@H](CCC4CC(F)(F)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3970897,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)C1=CC=C2c1cncc(N)c1,7.96,potent
CHEMBL3971564,NS(=O)(=O)c1cccc(-n2ncc3c(-c4cncc5ncccc45)ccnc32)c1,6.69,intermediate
CHEMBL3971578,CC1C[C@@H]2[C@H](CC[C@]3(C)C(c4cccnc4)=CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,8.00,potent
CHEMBL3972117,Cc1cccc(-c2cnc3c(-c4cnccc4C)ccnn23)c1,6.92,intermediate
CHEMBL3972568,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(c4cncc(F)c4)=CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,7.96,potent
CHEMBL3972629,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(O)C[C@@]43C)[C@@H]1CC=C2n1ccnn1,7.30,active
CHEMBL3973768,CC(=O)N[C@@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC=C(c5cncc(C(F)F)c5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3974227,C[C@]12CC[C@H]3[C@@H](C4CC4C4=CC(=O)CC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3974457,C[C@]12C=CC(=O)C=C1C1(CC1)C[C@@H]1[C@@H]2CC[C@]2(C)C(c3cccnc3)=CC[C@@H]12,8.00,potent
CHEMBL3976002,CC1C[C@H]2[C@@H]3CC=C(c4cncc(F)c4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,7.96,potent
CHEMBL3976046,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)OCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3976163,CC1C[C@H]2[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC/C(=N\O)C=C12,7.00,intermediate
CHEMBL3976368,C[C@]12CC[C@H]3[C@@H](CCN4C(=O)CCCC[C@]34C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3976482,CC(C)C(=O)N[C@H]1CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,7.82,active
CHEMBL3977270,C[C@]1(O)CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cncc(F)c5)[C@@]4(C)CC[C@@H]32)C1,6.95,intermediate
CHEMBL3977488,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3C4=CC=C(n5ccnc5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3978652,COc1cncc(C2=CC=C3[C@@H]4CCC5=CC(=O)N(C)CC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3979173,CC1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,8.00,potent
CHEMBL3979844,COc1cncc(C2=CC[C@H]3[C@@H]4CC(=O)C5CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3980490,C[C@]12CC[C@H]3[C@@H](CC(CO)C4=CC(=O)CC[C@@]43C)C1=CC=C2c1cccnc1,7.96,potent
CHEMBL3980640,CC1=C2CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CCC1O,7.96,potent
CHEMBL3980889,CS(=O)(=O)CS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,8.15,potent
CHEMBL3981088,C[C@]12CC[C@H]3[C@@H](CC(F)C4(O)C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3981830,Cc1ccncc1-c1ccnn2c(-c3cc(Cl)cc(Cl)c3)cnc12,6.18,intermediate
CHEMBL3982013,COc1cncc(C2CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3982387,C[C@]12CC[C@H]3[C@@H](CC[C@H]4COCCC[C@]34C)[C@@H]1CC=C2c1cccnc1,7.96,potent
CHEMBL3982478,C[C@]12CC[C@H]3[C@@H](CC4(CC4)C4=CC(=O)CC[C@@]43C)C1=CC=C2c1cncc(F)c1,8.00,potent
CHEMBL3982662,C[C@]12CC[C@H]3[C@@H](CCC4=C/C(=N/O)CC[C@@]43C)C1=CC=C2c1cccnc1,7.96,potent
CHEMBL3982671,CC1=C2CC[C@H]3C4=CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CCC1O,7.96,potent
CHEMBL3982921,C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3982969,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cncc(C(F)F)c1,7.96,potent
CHEMBL3983066,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,7.96,potent
CHEMBL3983081,CC1C[C@H]2C3=CC=C(c4cncc(N)c4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,7.96,potent
CHEMBL3983390,CC(=O)N[C@H]1CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3983734,CS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,7.82,active
CHEMBL3984284,C[C@]1(O)CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,7.96,potent
CHEMBL3984592,COc1cncc(C2=CC=C3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3984933,COc1cncc(C2=CC[C@H]3[C@@H]4CC[C@H]5COCCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3985019,C=C1C[C@H]2C3=CC=C(c4cncc(F)c4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,8.00,potent
CHEMBL3986070,Cc1cncc(C2=CC=C3[C@@H]4CCC5CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,7.96,potent
CHEMBL3986794,CC1C[C@@H]2[C@H](CC[C@]3(C)C(c4cccnc4)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,8.00,potent
CHEMBL3986922,CC1=C2CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CCC1=O,7.96,potent
CHEMBL402971,CCC(c1ccc(-c2cscc2C)cc1)n1ccnc1,6.23,intermediate
CHEMBL403475,CCC(c1ccc(-c2ccsc2)cc1)n1ccnc1,6.43,intermediate
CHEMBL403808,CCC(c1ccc(-c2cscc2C)cc1F)n1ccnc1,6.63,intermediate
CHEMBL403852,CCC(c1ccc(-c2ccsc2Cl)cc1)n1ccnc1,6.58,intermediate
CHEMBL4059780,Cc1ccncc1CN1CCc2c(sc3ccc(F)cc23)C1,7.70,active
CHEMBL4063960,COc1cncc(CN2CCc3c(sc4ccc(F)cc34)C2)c1,7.35,active
CHEMBL4064141,Oc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,7.63,active
CHEMBL4067000,CC(C)(O)c1cncc(-n2ncc3c(C(F)(F)F)cccc32)c1,5.00,inactive
CHEMBL4068802,Fc1ccc2sc3c(c2c1)CCN(Cc1c[nH]cn1)C3,7.61,active
CHEMBL4071689,C[C@](O)(c1cncc(-n2nc(C(F)(F)F)c3ccccc32)c1)C(F)(F)F,5.00,inactive
CHEMBL4077246,N#Cc1ccc(COc2ccc(C#Cc3ccc(C(F)(F)C(O)(Cn4cnnn4)c4ccc(F)cc4F)nc3)cc2)cc1,4.42,inactive
CHEMBL4080256,Cc1nn(-c2cncc([C@@](C)(O)C(F)(F)F)c2)c2ccccc12,5.00,inactive
CHEMBL4080420,Cc1nn(-c2cncc(C(C)(C)O)c2)c2cccc(F)c12,5.00,inactive
CHEMBL4091726,Fc1cncc(CN2CCc3c(sc4ccc(F)cc34)C2)c1,7.34,active
CHEMBL4098297,Cc1nn(-c2cncc([C@](C)(O)C(F)(F)F)c2)c2ccccc12,5.00,inactive
CHEMBL4101612,Fc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,7.54,active
CHEMBL4108488,CN(CCC(=O)O)C(=O)c1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)C(c3cncc(F)c3)=CC[C@@H]12,3.70,inactive
CHEMBL4109884,CC(C)(CNC(=O)c1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)C(c3cncc(F)c3)=CC[C@@H]12)C(=O)O,4.07,inactive
CHEMBL4111690,C[C@]12CC[C@@H]3c4ccc(C(=O)NCC(=O)O)cc4CC[C@H]3[C@@H]1CC=C2c1cncc(F)c1,4.82,inactive
CHEMBL4125765,O=S(=O)(C1CC1)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,7.47,active
CHEMBL4125902,N#CCS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,7.07,active
CHEMBL4125996,CS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,7.24,active
CHEMBL4126014,CS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4126284,CCS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4126412,CS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,6.74,intermediate
CHEMBL4126429,CS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4126731,N=C(N)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,5.92,inactive
CHEMBL4126816,Clc1cc(/C=C/c2ccc(N3CCN(C4=NCCO4)CC3)cc2)cc(-c2ccncc2)c1,8.30,potent
CHEMBL4126956,O=S(=O)(C(F)F)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4126996,O=S(=O)(C1CC1)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,9.00,potent
CHEMBL4127131,O=S(=O)(C(F)F)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,8.30,potent
CHEMBL4127240,O=S(=O)(c1c[nH]cn1)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,8.21,potent
CHEMBL4127256,CC(C)S(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4127378,CC(C)S(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(Cn4ccnc4)c3)cc2)CC1,7.41,active
CHEMBL4127385,O=S(=O)(C1CC1)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.68,active
CHEMBL4127399,CC(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4127656,CC(C)S(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,9.00,potent
CHEMBL4127969,Fc1cc(/C=C/c2ccc(N3CCN(C4=NCCCO4)CC3)cc2)cc(Cn2ccnc2)c1,7.38,active
CHEMBL4128105,N=C(N)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,5.60,inactive
CHEMBL4128197,N=C(N)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,7.74,active
CHEMBL4128368,O=S(=O)(N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1)C(F)(F)F,8.70,potent
CHEMBL4128449,CCS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.62,active
CHEMBL4128495,N#CCS(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.22,potent
CHEMBL4128621,O=S(=O)(c1cccnc1)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.77,active
CHEMBL4128640,O=S(=O)(C1CC1)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4129210,Clc1cc(/C=C/c2ccc(N3CCN(C4=NCCO4)CC3)cc2)cc(Cn2ccnc2)c1,7.00,active
CHEMBL4129355,Fc1cc(/C=C/c2ccc(N3CCN(C4=NCCO4)CC3)cc2)cc(Cn2ccnc2)c1,6.93,intermediate
CHEMBL4129428,Fc1cc(/C=C/c2ccc(N3CCN(C4=NCCO4)CC3)cc2)cc(-c2ccncc2)c1,8.30,potent
CHEMBL4129703,CC(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.38,active
CHEMBL4129721,CC(=O)N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1,8.34,potent
CHEMBL4129859,O=S(=O)(C(F)F)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,8.30,potent
CHEMBL4130227,N=C(N)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(-c4ccncc4)c3)cc2)CC1,10.77,potent
CHEMBL419743,Cc1nc(C2CCC3C4CC=C5CC(O)CC[C@]5(C)C4CC[C@]23C)co1,6.40,intermediate
CHEMBL419831,CC(=O)O[C@H]1CCC2C3C=CC4=CC(=O)C=C[C@]4(C)C3CC[C@@]21C,6.18,intermediate
CHEMBL419934,C[C@]12CCC3C(CC=C4CC(O)CC[C@@]43C)C1CCC2c1ncc[nH]1,6.40,intermediate
CHEMBL4203137,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1ccccc1,4.70,inactive
CHEMBL4207995,CC1(C)CC(=O)c2c(noc2Cc2ccccc2)C1,4.50,inactive
CHEMBL4209916,C[C@]12CC[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.91,active
CHEMBL4209941,C[C@]12CC[C@H]3[C@@H](CC(C#N)=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.81,active
CHEMBL4210737,C[C@]12CC[C@H]3[C@@H](C[C@@H]4C[C@@]45C[C@@H](O)CC[C@]35C)[C@@H]1CC=C2c1cccnc1,8.11,potent
CHEMBL4210952,C[C@]12CC[C@H]3[C@@H](CC(=O)N[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,6.64,intermediate
CHEMBL4211126,CC1(C)CC(=O)c2c(noc2Cc2ccc(S(C)(=O)=O)cc2)C1,4.50,inactive
CHEMBL4212612,COc1ccc(Cc2onc3c2C(=O)CC(C)(C)C3)cc1,4.50,inactive
CHEMBL4213452,C[C@]12CC[C@H]3[C@@H](C[C@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,8.14,potent
CHEMBL4214618,CN(CCO)C(=O)c1ccc(Cc2onc3c2C(=O)CC(C)(C)C3)cc1,4.50,inactive
CHEMBL4214976,C[C@]12CC[C@H]3[C@@H](C/C(=N/O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,7.78,active
CHEMBL422456,C=CC1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C,5.54,inactive
CHEMBL422998,CC(=O)C1=CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@]12C,5.77,inactive
CHEMBL4276910,CC(=O)N1CC[C@H]2[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@H]12,5.86,inactive
CHEMBL4277054,COCCOC(=O)N1CCN(c2ccc(CO[C@H]3CO[C@@](Cn4ccnc4)(c4ccccc4Cl)OC3)cc2)CC1,5.60,inactive
CHEMBL4278033,CCOC(=O)CNC(=O)N1CCN(c2ccc(CO[C@H]3CO[C@](Cn4ccnc4)(c4ccccc4Cl)OC3)cc2)CC1,7.40,active
CHEMBL4278076,COCCOC(=O)N1CCN(c2ccc(CO[C@H]3CO[C@](Cn4ccnc4)(c4ccccc4Cl)OC3)cc2)CC1,7.70,active
CHEMBL4279058,Clc1ccccc1[C@]1(Cn2ccnc2)OC[C@@H](OCc2ccc(-c3ccncc3)cc2)CO1,7.38,active
CHEMBL4279184,C[C@]12CC[C@H]3[C@@H](C=C(C#N)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,6.61,intermediate
CHEMBL4279221,CC(C)S(=O)(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.42,active
CHEMBL4279416,Clc1cc(/C=C/c2ccc(N3CCN(CC4CC4)CC3)cc2)cc(Cn2ccnc2)c1,7.77,active
CHEMBL4279441,N#Cc1cccc(S(=O)(=O)N2CCN(c3ccc(CO[C@H]4CO[C@](Cn5ccnc5)(c5ccc(Cl)cc5Cl)OC4)cc3)CC2)c1,7.12,active
CHEMBL4279727,N#Cc1cccc(CN2CCN(c3ccc(/C=C/c4cc(Cl)cc(Cn5ccnc5)c4)cc3)CC2)c1,7.60,active
CHEMBL4279912,CC(=O)N1CCN(c2ccc(CCc3cc(F)cc(-c4ccncc4)c3)cc2)CC1,7.68,active
CHEMBL4280255,C[C@]12CC[C@H]3[C@@H](C/C(=N\O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,6.82,intermediate
CHEMBL4280259,CS(=O)(=O)N1CCN(c2ccc(CO[C@H]3CO[C@@](Cn4ccnc4)(c4ccccc4Cl)OC3)cc2)CC1,5.82,inactive
CHEMBL4280378,O=S(=O)(N1CCN(c2ccc(CCc3cc(F)cc(-c4ccncc4)c3)cc2)CC1)C(F)(F)F,7.78,active
CHEMBL4280777,O=C(C1CC1)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cn4ccnc4)c3)cc2)CC1,7.32,active
CHEMBL4280985,CC(=O)N1CCN(c2ccc(/C=C/c3cc(O)cc(-n4ccnc4)c3)cc2)CC1,6.66,intermediate
CHEMBL4281147,CC(C)=C(c1cccnc1)c1cc(Cl)cc(/C=C/c2ccc(-c3ccncc3)cc2)c1,6.52,intermediate
CHEMBL4281307,CN(C)C(=O)N1CCN(c2ccc(CO[C@H]3CO[C@](Cn4ccnc4)(c4ccccc4Cl)OC3)cc2)CC1,7.57,active
CHEMBL4281653,CC(=O)N1CCN(c2ccc(/C=C/c3cc(Cl)cc(Cc4cccnc4)c3)cc2)CC1,7.46,active
CHEMBL4281673,Clc1ccccc1[C@]1(Cn2ccnc2)OC[C@H](OCc2ccc(N3CCOCC3)cc2)CO1,5.10,inactive
CHEMBL4282398,CC(=O)N1CCN(c2ccc(/C=C/c3cc(O)cc(Cn4ccnc4)c3)cc2)CC1,7.06,active
